--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1055
Average correlation within repetition 2: 0.1222
Average correlation within repetition 3: 0.0392
Average correlation within repetition 4: 0.0808
Average correlation within repetition 5: 0.1768
Average correlation within repetition 6: 0.0915
Overall average correlation within all repetitions: 0.1027
Average correlation for trial 1 across repetitions: -0.0855
Average correlation for trial 2 across repetitions: -0.0650
Average correlation for trial 3 across repetitions: -0.0882
Average correlation for trial 4 across repetitions: 0.0541
Average correlation for trial 5 across repetitions: 0.0797
Average correlation for trial 6 across repetitions: 0.1576
Average correlation for trial 7 across repetitions: 0.0980
Average correlation for trial 8 across repetitions: 0.1550
Average correlation for trial 9 across repetitions: 0.0375
Average correlation for trial 10 across repetitions: 0.1055
Average correlation for trial 11 across repetitions: 0.1010
Average correlation for trial 12 across repetitions: -0.0792
Average correlation for trial 13 across repetitions: 0.1526
Average correlation for trial 14 across repetitions: 0.1565
Average correlation for trial 15 across repetitions: 0.2822
Average correlation for trial 16 across repetitions: 0.0435
Average correlation for trial 17 across repetitions: 0.1015
Average correlation for trial 18 across repetitions: 0.1369
Average correlation for trial 19 across repetitions: 0.1350
Average correlation for trial 20 across repetitions: 0.0858
Average correlation for trial 21 across repetitions: -0.0060
Average correlation for trial 22 across repetitions: -0.0371
Average correlation for trial 23 across repetitions: 0.0983
Average correlation for trial 24 across repetitions: -0.0309
Average correlation for trial 25 across repetitions: -0.0177
Average correlation for trial 26 across repetitions: -0.0592
Average correlation for trial 27 across repetitions: -0.0061
Average correlation for trial 28 across repetitions: 0.0094
Average correlation for trial 29 across repetitions: 0.1382
Average correlation for trial 30 across repetitions: -0.0161
Average correlation for trial 31 across repetitions: -0.0543
Average correlation for trial 32 across repetitions: 0.0239
Average correlation for trial 33 across repetitions: 0.0833
Average correlation for trial 34 across repetitions: -0.0542
Average correlation for trial 35 across repetitions: 0.0039
Average correlation for trial 36 across repetitions: 0.0733
Average correlation for trial 37 across repetitions: 0.0253
Average correlation for trial 38 across repetitions: 0.0668
Average correlation for trial 39 across repetitions: 0.0736
Average correlation for trial 40 across repetitions: 0.0241
Average correlation for trial 41 across repetitions: -0.0045
Average correlation for trial 42 across repetitions: 0.1138
Average correlation for trial 43 across repetitions: 0.0103
Average correlation for trial 44 across repetitions: -0.0062
Average correlation for trial 45 across repetitions: 0.1052
Average correlation for trial 46 across repetitions: 0.0780
Average correlation for trial 47 across repetitions: 0.0571
Average correlation for trial 48 across repetitions: 0.1270
Average correlation for trial 49 across repetitions: 0.0951
Average correlation for trial 50 across repetitions: 0.0791
Average correlation for trial 51 across repetitions: -0.0210
Average correlation for trial 52 across repetitions: -0.0758
Average correlation for trial 53 across repetitions: -0.0826
Average correlation for trial 54 across repetitions: 0.1244
Average correlation for trial 55 across repetitions: -0.0668
Average correlation for trial 56 across repetitions: -0.0883
Average correlation for trial 57 across repetitions: -0.0868
Average correlation for trial 58 across repetitions: 0.0478
Average correlation for trial 59 across repetitions: 0.0141
Average correlation for trial 60 across repetitions: -0.0076
Average correlation for trial 61 across repetitions: -0.0184
Average correlation for trial 62 across repetitions: 0.1366
Average correlation for trial 63 across repetitions: -0.0049
Average correlation for trial 64 across repetitions: 0.0543
Overall average correlation across all repetitions: 0.0388
Average correlation within repetition 1: 0.0145
Average correlation within repetition 2: 0.0202
Average correlation within repetition 3: 0.0083
Average correlation within repetition 4: 0.0229
Average correlation within repetition 5: 0.0060
Average correlation within repetition 6: 0.0595
Overall average correlation within all repetitions: 0.0219
Average correlation for trial 1 across repetitions: -0.0431
Average correlation for trial 2 across repetitions: 0.5133
Average correlation for trial 3 across repetitions: 0.0618
Average correlation for trial 4 across repetitions: -0.0786
Average correlation for trial 5 across repetitions: -0.0049
Average correlation for trial 6 across repetitions: -0.0637
Average correlation for trial 7 across repetitions: 0.0543
Average correlation for trial 8 across repetitions: -0.1063
Average correlation for trial 9 across repetitions: -0.1563
Average correlation for trial 10 across repetitions: -0.0717
Average correlation for trial 11 across repetitions: 0.0583
Average correlation for trial 12 across repetitions: -0.0719
Average correlation for trial 13 across repetitions: 0.0637
Average correlation for trial 14 across repetitions: 0.5240
Average correlation for trial 15 across repetitions: 0.0519
Average correlation for trial 16 across repetitions: -0.1038
Average correlation for trial 17 across repetitions: -0.1755
Average correlation for trial 18 across repetitions: 0.2524
Average correlation for trial 19 across repetitions: -0.0064
Average correlation for trial 20 across repetitions: -0.1614
Average correlation for trial 21 across repetitions: -0.1768
Average correlation for trial 22 across repetitions: -0.1250
Average correlation for trial 23 across repetitions: -0.1772
Average correlation for trial 24 across repetitions: -0.1847
Average correlation for trial 25 across repetitions: 0.1934
Average correlation for trial 26 across repetitions: 0.0424
Average correlation for trial 27 across repetitions: 0.1514
Average correlation for trial 28 across repetitions: -0.0431
Average correlation for trial 29 across repetitions: -0.0508
Average correlation for trial 30 across repetitions: -0.0102
Average correlation for trial 31 across repetitions: 0.0757
Average correlation for trial 32 across repetitions: -0.0663
Average correlation for trial 33 across repetitions: 0.0343
Average correlation for trial 34 across repetitions: 0.2790
Average correlation for trial 35 across repetitions: 0.1846
Average correlation for trial 36 across repetitions: -0.0637
Average correlation for trial 37 across repetitions: 0.2813
Average correlation for trial 38 across repetitions: -0.1694
Average correlation for trial 39 across repetitions: 0.1179
Average correlation for trial 40 across repetitions: -0.1841
Average correlation for trial 41 across repetitions: -0.0830
Average correlation for trial 42 across repetitions: -0.0659
Average correlation for trial 43 across repetitions: -0.1613
Average correlation for trial 44 across repetitions: -0.0936
Average correlation for trial 45 across repetitions: 0.2822
Average correlation for trial 46 across repetitions: 0.0653
Average correlation for trial 47 across repetitions: -0.0539
Average correlation for trial 48 across repetitions: -0.1661
Average correlation for trial 49 across repetitions: -0.1766
Average correlation for trial 50 across repetitions: 0.0079
Average correlation for trial 51 across repetitions: -0.0570
Average correlation for trial 52 across repetitions: -0.1195
Average correlation for trial 53 across repetitions: -0.1974
Average correlation for trial 54 across repetitions: -0.1155
Average correlation for trial 55 across repetitions: -0.1582
Average correlation for trial 56 across repetitions: -0.0704
Average correlation for trial 57 across repetitions: -0.1199
Average correlation for trial 58 across repetitions: 0.6521
Average correlation for trial 59 across repetitions: -0.1507
Average correlation for trial 60 across repetitions: -0.1197
Average correlation for trial 61 across repetitions: 0.0913
